 CGAUSS:  H-H
 ===================================================
 ADAMOWICZ RESEARCH                 [UofA chemistry]
 Programming:[D. Gilmore, L. Adamowicz, D. Kinghorn]
 ===================================================
 NUMBER OF FUNCTIONS =          0
 FUNCTION GENERATION =RESTART                                                   
         
 OPTIMIZATION METHOD =IMSL:DUMING                                               
         
 OUTPUT FILENAME     =H2_PROJECT.OUT                                            
         
 NEW RESTART OUTPUT  =RESTART_OUT.DAT                                           
         
        RESTART FROM=restart.dat                                                
        
 :PROGRAM BEGINS:
 Date: 19960807 | Time: 105355.125 / -0700 gmt                                  
  
  STARTING FROM DESIGNATED RESTART POINT!
  Point taken from File = restart.dat                                           
             
  
 NUMBER OF FUNCTIONS IN RESTART=         61
  
 Defining nuclear geometry...
 Cholesky preconditioning complete...
 constructing S & H matrices...
 S & H matrix constructions complete...
 solving eigen-problem -> energy...
 pre-optimization stats:
 ================================================
 n =   61      E[(H-ES)c=0] =                      -1.174468414534986
                c`Hc / c`Sc =                      -1.174468414463131
 ================================================
 Elapsed Time:      3.625 sec =      .060 min =      .001 hrs =      .000 dys
 ================================================
 n =   61      E[(H-ES)c=0] =                      -1.174468414544703
                c`Hc / c`Sc =                      -1.174468414543013
 ================================================
   AA1         AA2         B12         C           RZ1         RZ2
   .1193E+00   .1168E+02   .3861E-02   .9028E-02   .1414E+00  -.6885E+00
   .4993E+00   .1189E+01  -.1314E-01   .5432E-01  -.4393E+00  -.6981E+00
   .6117E+00   .4217E+00   .4069E+01  -.2504E-02  -.7545E+00   .1247E+00
   .5649E+01   .1996E+01  -.4927E-01   .7595E-02   .6757E+00  -.6463E+00
   .1683E+01   .1732E+00  -.8985E-03   .6055E-01  -.6656E+00   .6309E+00
   .3512E+01   .2692E+00  -.3701E-01   .2110E-01  -.6699E+00  -.6936E+00
   .5488E+00   .1357E+02  -.9092E-01   .4345E-02  -.7004E+00  -.6942E+00
   .2098E+00   .3238E+00   .1115E+01  -.5137E-02  -.8981E+00  -.7013E-01
   .7431E+00   .1694E+02  -.3262E-02   .4700E-02  -.6398E+00   .6969E+00
  -.2291E+00   .2436E+01   .2178E+03  -.3178E-04  -.3427E+00   .4284E+00
   .2875E+00   .4040E+02  -.3407E-01   .3034E-02  -.2959E+00   .6979E+00
   .1078E+03   .9828E+00   .3806E-01   .5829E-03  -.7008E+00   .7389E+00
   .3592E+01   .1319E+01  -.1665E+00   .1002E-01   .6530E+00   .6135E+00
   .9468E+00   .8731E+02  -.2273E-01   .3746E-03   .6225E+00   .7008E+00
   .2522E+02   .5046E+01   .3729E-01   .7574E-03   .7053E+00  -.6983E+00
   .1161E+01   .3247E+00   .2430E+02  -.3067E-03   .7858E+00  -.8023E+00
   .6678E+00   .1321E+01  -.6590E-01   .2221E-01  -.6407E+00  -.1669E+00
   .2701E+00   .3057E+01  -.3545E-01   .6249E-02   .2737E+00  -.3192E+00
  -.3627E+00   .1075E+01   .7068E+02  -.5331E-04  -.9342E+00  -.3819E-01
   .1728E+02   .4653E+01  -.1548E+01   .6764E-03  -.6885E+00  -.6813E+00
   .1588E+00   .3846E+01   .8126E+01  -.7131E-03  -.1514E+01  -.5224E+00
   .2120E+03   .2443E+00  -.7784E-01   .5116E-03  -.6997E+00  -.1861E-01
   .1557E+02  -.3781E+00   .5424E+02  -.3076E-04   .6675E+00  -.5155E+00
   .8743E+01   .2568E+03   .1031E+00   .4230E-04   .7096E+00  -.7008E+00
   .6936E+02   .6942E-01   .1406E+00   .3539E-03   .6931E+00   .2970E+01
   .2944E+01   .4618E+01   .1327E-01   .4305E-03   .9428E-01   .9222E+00
   .1144E+01  -.7878E-01   .2043E+04  -.2876E-05  -.4907E+00  -.4817E+00
  -.2778E-01   .3942E+00   .1322E+02  -.1653E-03   .1520E+01  -.1561E+00
   .2103E+00   .6660E+00   .1427E-01   .3193E-02  -.2781E+00   .1705E+01
   .3750E-01   .2436E+01   .1838E-01   .1062E-02  -.1989E+01   .6385E-01
   .5415E+01   .7890E-01   .3678E+01  -.8206E-04   .1362E+01  -.1226E+01
   .3457E+00   .3336E-01   .1433E-01   .5768E-02   .2375E+00  -.3013E+01
   .6384E+04  -.4009E+00   .8840E+00   .1116E-04  -.7007E+00  -.2011E+01
   .2550E-01   .4296E+02   .4212E-01   .6750E-03  -.9900E+00   .7018E+00
   .1982E+00   .1924E+02   .1589E+00   .9738E-04   .1562E+01   .3564E+00
  -.2792E-01   .4294E+03   .5362E+01   .5285E-06   .5835E+00  -.9078E+00
   .1520E+00   .8780E-01   .2732E+00  -.1222E-02   .9909E+00   .6939E+00
   .2291E+04   .6065E-01   .3137E-01   .2338E-04  -.7005E+00   .1322E+00
   .2278E-01   .4069E+01   .4534E-01   .2516E-03   .4375E+00   .1336E+01
   .4510E+01   .5289E+03   .3147E+00   .8291E-05  -.7920E+00  -.6945E+00
   .5397E-01   .1002E+02   .1631E+01  -.2304E-03   .4104E+00   .7375E+00
   .9332E+01   .1968E+01   .4245E+01  -.7178E-04   .6281E+00  -.4756E+00
   .5919E+03   .2016E-01   .4862E+01   .2239E-05   .7267E+00  -.4303E+00
   .4878E+06   .2736E+00   .3166E-01   .1605E-06   .7007E+00  -.2434E+00
   .2890E-01   .3276E-01   .2510E-02   .2534E-03  -.9870E+00  -.2450E+00
   .8266E+00   .7767E+03   .3054E-01   .8317E-05   .1934E+01  -.7119E+00
   .5128E+00   .5238E+03   .3737E-02   .2016E-04  -.1878E+01  -.7010E+00
   .7660E-02   .7611E-01   .9666E-01  -.2849E-03  -.1586E+01  -.1256E+01
   =====================================================================
  
