 Correlated Gaussian Geminal Output:  H_2
 ===================================================
 Adamowicz Research /            [Univ. of AZ, CHEM]
 Programming:[D. Gilmore, L. Adamowicz, D. Kinghorn]
  PROGRAM BEGINS:  TIME STAMP...
      3/23/1996
     11:05:20:01 
 OUTPUT STREAM BEGINS...
  
 NUMBER OF FUNCTIONS=         32
 FUNCTION GENERATION=RANDOM                                                     
        
 OPTIMIZATION METHOD=IMSL:DUMING                                                
        
     OUTPUT FILENAME=23mar96_001_32.out                                         
        
  NEW RESTART OUTPUT=restart_21mar96_001_32.dat                                 
        
  
 GENERATING RANDOM GAUSSIAN GEMINAL DATA...
  
       T1                T2               T12              LinCoeff.
      --------------------------------------------------------------------------
 
     .33038341E-01     .79373544E+00     .40388629E-01     .99503666E+00     .33358919E-01    -.79372210E+00
     .41415372E+00     .61392492E+00     .76947200E-01     .18170214E+00     .41462612E+00    -.61360624E+00
     .94394881E+00     .35275844E+00     .32362440E-03     .21673261E+00     .94394995E+00    -.35275538E+00
     .89944088E+00     .91073549E+00     .11280368E-01     .14638959E+00     .89954362E+00    -.91063403E+00
     .37213230E+00     .19825846E+00     .13406131E-01     .27342936E+00     .37215888E+00    -.19820857E+00
     .70890158E+00     .38827199E+00     .27639505E-01     .86608821E+00     .70900890E+00    -.38807605E+00
     .94495517E+00     .93155676E+00     .17657882E-01     .63623470E+00     .94511966E+00    -.93138990E+00
     .68439662E+00     .51085091E+00     .28480980E-01     .53136386E-01     .68454212E+00    -.51065598E+00
     .94648868E+00     .95618784E+00     .14352000E-01     .85364985E+00     .94662591E+00    -.95605200E+00
     .53300762E+00     .81200117E+00     .10735498E-01     .13197044E+00     .53309479E+00    -.81194395E+00
     .34457454E+00     .95802891E+00     .14558075E-02     .73286092E+00     .34458849E+00    -.95802390E+00
     .93000370E+00     .20978504E+00     .53418767E-01     .77252960E+00     .93011577E+00    -.20928825E+00
     .77556133E+00     .12041151E+00     .38380510E-01     .65598470E+00     .77560755E+00    -.12011384E+00
     .36511149E-01     .42975405E+00     .65820593E-01     .25903070E+00     .36794016E-01    -.42973002E+00
     .67115974E+00     .55194050E+00     .71886700E-01     .42810580E+00     .67155652E+00    -.55145803E+00
     .95393553E-01     .74217218E+00     .39478862E-01     .84204984E+00     .95686555E-01    -.74213452E+00
     .58799839E+00     .27050877E+00     .72807366E-01     .84337974E+00     .58819534E+00    -.27008066E+00
     .78318542E+00     .14266662E+00     .66065180E-01     .32180464E+00     .78327968E+00    -.14214921E+00
     .83155423E+00     .95582062E+00     .41640815E-01     .43779510E+00     .83195225E+00    -.95547435E+00
     .80758709E+00     .36392093E-01     .68277520E-01     .24186853E+00     .80761193E+00    -.35840692E-01
     .23572399E+00     .63272732E+00     .38170654E-01     .35552463E+00     .23596550E+00    -.63263735E+00
     .52918929E+00     .49476907E+00     .99703920E-01     .79281241E-01     .52968259E+00    -.49424144E+00
     .98468179E+00     .57424623E+00     .44014424E-01     .20270522E+00     .98493454E+00    -.57381283E+00
     .78355974E+00     .21139814E+00     .39966863E-01     .40412080E+00     .78364423E+00    -.21108498E+00
     .31535232E+00     .37115890E+00     .21166226E-01     .14922136E+00     .31543088E+00    -.37109215E+00
     .64372338E-01     .31714615E+00     .96234983E-01     .58968651E+00     .64677544E-01    -.31708420E+00
     .75687051E+00     .89676762E+00     .86895090E-01     .12811176E+00     .75764976E+00    -.89610993E+00
     .82731254E-01     .52047288E+00     .74527764E-01     .29816583E+00     .83119151E-01    -.52041123E+00
     .76253223E+00     .19383098E+00     .41553158E-01     .12440676E+00     .76261278E+00    -.19351413E+00
     .23898897E+00     .23668577E+00     .58746293E-02     .74229729E+00     .23900287E+00    -.23667173E+00
     .43195763E+00     .27305700E-01     .73439755E-02     .10528194E-01     .43195964E+00    -.27273977E-01
     .20642003E+00     .10167637E+00     .19991953E-02     .31582616E-01     .20642207E+00    -.10167224E+00
  
  
 BEGINNING TIMING ROUTINE...Please Stand By...
 ---------------------------------------------
 :BEGIN:
     11:05:20:54 
 :FUNCTION CALCULATION IN PROGRESS:
     11:05:22:60 
 :GRADIENT CALCULATION IN PROGRESS:
     11:05:30:23 
 :END:
  
            UNOPTIMIZED ENERGY =  -9.364651083283457E-001
  
  UNOPTIMIZED ENERGY ROUTINE FINISHES:  TIME STAMP...
      3/23/1996
     11:05:30:28 
  
 IMSL:DUMING Optimization Begins...
 ----------------------------------
 ENERGY= -9.364651083283457E-001   --->   ||g||^2 =   3.099598826520213E-001
 ENERGY=      -1.171344888099387   --->   ||g||^2 =   3.374839534670962E-005
 ENERGY=      -1.171459189952315   --->   ||g||^2 =   2.989395087965912E-005
 ENERGY=      -1.171547132255400   --->   ||g||^2 =   2.112994958698470E-005
 ENERGY=      -1.171599703213540   --->   ||g||^2 =   1.692168027735176E-005
 ENERGY=      -1.171636663264245   --->   ||g||^2 =   1.636384865517407E-005
 ENERGY=      -1.171681764163649   --->   ||g||^2 =   1.605713010541743E-005
 ENERGY=      -1.171728888340848   --->   ||g||^2 =   1.430603230466491E-005
 ENERGY=      -1.171770870441140   --->   ||g||^2 =   1.355079411692063E-005
 ENERGY=      -1.171812538453347   --->   ||g||^2 =   1.489857237248894E-005
 ENERGY=      -1.171862723093107   --->   ||g||^2 =   1.706708725176251E-005
 ENERGY=      -1.171917859313119   --->   ||g||^2 =   1.905018152923260E-005
 ENERGY=      -1.171966787415217   --->   ||g||^2 =   2.066685049356926E-005
 ENERGY=      -1.172013926223984   --->   ||g||^2 =   2.259264436480145E-005
 ENERGY=      -1.172070476257824   --->   ||g||^2 =   2.441235902091573E-005
 ENERGY=      -1.172132905803939   --->   ||g||^2 =   2.261787107952765E-005
 ENERGY=      -1.172197424349252   --->   ||g||^2 =   1.848899245067220E-005
 ENERGY=      -1.172243541056041   --->   ||g||^2 =   1.561748393079975E-005
 ENERGY=      -1.172273920800031   --->   ||g||^2 =   1.443925467334491E-005
 ENERGY=      -1.172303477801685   --->   ||g||^2 =   1.440773698298376E-005
 ENERGY=      -1.172342389713601   --->   ||g||^2 =   1.419919866288653E-005
 ENERGY=      -1.172386925829396   --->   ||g||^2 =   1.123140375028707E-005
 ENERGY=      -1.172421712503161   --->   ||g||^2 =   1.095054080912558E-005
 ENERGY=      -1.172444235777246   --->   ||g||^2 =   8.303127289727905E-006
 ENERGY=      -1.172461586427680   --->   ||g||^2 =   7.735522187760785E-006
 ENERGY=      -1.172485593773627   --->   ||g||^2 =   8.093127455827006E-006
 ENERGY=      -1.172515780058290   --->   ||g||^2 =   9.672035513365940E-006
 ENERGY=      -1.172541341236020   --->   ||g||^2 =   9.290946134146438E-006
 ENERGY=      -1.172558352214610   --->   ||g||^2 =   6.907844571691098E-006
 ENERGY=      -1.172572828168047   --->   ||g||^2 =   5.321124405869485E-006
 ENERGY=      -1.172588194202983   --->   ||g||^2 =   5.957553851508438E-006
 ENERGY=      -1.172605598588789   --->   ||g||^2 =   7.712135141269623E-006
 ENERGY=      -1.172622655788735   --->   ||g||^2 =   7.602045032420064E-006
 ENERGY=      -1.172636067516798   --->   ||g||^2 =   4.723411313908571E-006
 ENERGY=      -1.172645752228008   --->   ||g||^2 =   2.983020130551082E-006
 ENERGY=      -1.172653992891349   --->   ||g||^2 =   2.965332610644566E-006
 ENERGY=      -1.172662079004571   --->   ||g||^2 =   3.535017547528704E-006
 ENERGY=      -1.172670218295134   --->   ||g||^2 =   3.671298538357295E-006
 ENERGY=      -1.172678386167511   --->   ||g||^2 =   3.398827412797010E-006
 ENERGY=      -1.172688146244494   --->   ||g||^2 =   3.600756975358641E-006
 ENERGY=      -1.172700400048307   --->   ||g||^2 =   4.026842052675573E-006
 ENERGY=      -1.172712201896021   --->   ||g||^2 =   3.488332169658202E-006
 ENERGY=      -1.172719484047170   --->   ||g||^2 =   2.204593305046900E-006
 ENERGY=      -1.172723686728925   --->   ||g||^2 =   1.712469892592613E-006
 ENERGY=      -1.172727661509972   --->   ||g||^2 =   1.913706193577120E-006
 ENERGY=      -1.172734122926343   --->   ||g||^2 =   2.654787274761621E-006
 ENERGY=      -1.172744531553027   --->   ||g||^2 =   3.458524052171151E-006
 ENERGY=      -1.172755885337743   --->   ||g||^2 =   2.643902871091469E-006
 ENERGY=      -1.172762701522506   --->   ||g||^2 =   1.387305264132721E-006
 ENERGY=      -1.172765423176233   --->   ||g||^2 =   9.871405299164782E-007
 ENERGY=      -1.172767379086898   --->   ||g||^2 =   1.081240813718991E-006
 ENERGY=      -1.172770976940971   --->   ||g||^2 =   1.394660306178210E-006
 ENERGY=      -1.172777634746609   --->   ||g||^2 =   1.884454541338103E-006
 ENERGY=      -1.172787217004727   --->   ||g||^2 =   1.980256932483501E-006
 ENERGY=      -1.172794938249076   --->   ||g||^2 =   1.485288524012267E-006
 ENERGY=      -1.172798891738745   --->   ||g||^2 =   1.269969478101070E-006
 ENERGY=      -1.172801692539806   --->   ||g||^2 =   1.272835715969738E-006
 ENERGY=      -1.172805730761671   --->   ||g||^2 =   1.366433698735841E-006
 ENERGY=      -1.172811543458346   --->   ||g||^2 =   1.401822938333241E-006
 ENERGY=      -1.172818351583658   --->   ||g||^2 =   1.434477536362653E-006
 ENERGY=      -1.172824650821234   --->   ||g||^2 =   1.663895343586862E-006
 ENERGY=      -1.172830534919320   --->   ||g||^2 =   1.796191318124020E-006
 ENERGY=      -1.172836758678699   --->   ||g||^2 =   1.829187360635806E-006
 ENERGY=      -1.172842653347268   --->   ||g||^2 =   1.714330366294574E-006
 ENERGY=      -1.172847819936176   --->   ||g||^2 =   1.830994005479671E-006
 ENERGY=      -1.172853607632646   --->   ||g||^2 =   2.178020595312017E-006
 ENERGY=      -1.172861552305166   --->   ||g||^2 =   2.318103849329025E-006
 ENERGY=      -1.172871192542753   --->   ||g||^2 =   2.654878316200229E-006
 ENERGY=      -1.172878518950395   --->   ||g||^2 =   1.737120135777661E-006
 ENERGY=      -1.172885648927349   --->   ||g||^2 =   2.071613176012469E-006
 ENERGY=      -1.172890520708248   --->   ||g||^2 =   1.909269572635561E-006
 ENERGY=      -1.172898041176539   --->   ||g||^2 =   1.810261338798231E-006
 ENERGY=      -1.172905007412335   --->   ||g||^2 =   1.801462756987814E-006
 ENERGY=      -1.172912624770622   --->   ||g||^2 =   1.867902928665300E-006
 ENERGY=      -1.172916972970433   --->   ||g||^2 =   1.825964001958604E-006
 ENERGY=      -1.172921067605611   --->   ||g||^2 =   1.684222946410854E-006
 ENERGY=      -1.172926550226213   --->   ||g||^2 =   1.640100330189723E-006
 ENERGY=      -1.172934710449178   --->   ||g||^2 =   1.724257962346254E-006
 ENERGY=      -1.172943384641661   --->   ||g||^2 =   1.746436438134966E-006
 ENERGY=      -1.172949373988567   --->   ||g||^2 =   1.450168591044220E-006
 ENERGY=      -1.172952599754611   --->   ||g||^2 =   1.096135968934697E-006
 ENERGY=      -1.172954949960430   --->   ||g||^2 =   8.812200114554830E-007
 ENERGY=      -1.172957983092185   --->   ||g||^2 =   8.906082884698670E-007
 ENERGY=      -1.172962288471291   --->   ||g||^2 =   1.178207405501899E-006
 ENERGY=      -1.172966946101383   --->   ||g||^2 =   1.640645938454249E-006
 ENERGY=      -1.172970932872179   --->   ||g||^2 =   1.666985770334284E-006
 ENERGY=      -1.172974885658475   --->   ||g||^2 =   1.596663926084264E-006
 ENERGY=      -1.172980588125340   --->   ||g||^2 =   1.714743203928013E-006
 ENERGY=      -1.172988813028538   --->   ||g||^2 =   1.907710416448328E-006
 ENERGY=      -1.172997361871311   --->   ||g||^2 =   2.128042435518145E-006
 ENERGY=      -1.173002884220499   --->   ||g||^2 =   1.798600487022108E-006
 ENERGY=      -1.173006197251731   --->   ||g||^2 =   1.536181825566859E-006
 ENERGY=      -1.173009438398680   --->   ||g||^2 =   1.523760373975588E-006
 ENERGY=      -1.173016581502370   --->   ||g||^2 =   2.099697372707502E-006
 ENERGY=      -1.173027249614507   --->   ||g||^2 =   2.759545511551557E-006
 ENERGY=      -1.173042152287806   --->   ||g||^2 =   2.965151370072739E-006
 ENERGY=      -1.173054451587165   --->   ||g||^2 =   1.669108836800679E-006
 ENERGY=      -1.173061388973789   --->   ||g||^2 =   9.507358896996599E-007
 ENERGY=      -1.173063748999884   --->   ||g||^2 =   8.830844311366641E-007
 ENERGY=      -1.173065527583804   --->   ||g||^2 =   9.029429995375276E-007
 ENERGY=      -1.173068924645348   --->   ||g||^2 =   1.021559804568062E-006
 ENERGY=      -1.173074209950793   --->   ||g||^2 =   1.069912678998949E-006
 ENERGY=      -1.173082453346596   --->   ||g||^2 =   1.164110627800888E-006
 ENERGY=      -1.173091186510709   --->   ||g||^2 =   1.201112962616496E-006
 ENERGY=      -1.173096910402716   --->   ||g||^2 =   1.151713190621316E-006
 ENERGY=      -1.173100289932077   --->   ||g||^2 =   1.134356084037990E-006
 ENERGY=      -1.173102809410074   --->   ||g||^2 =   1.131825835962445E-006
 ENERGY=      -1.173106254949409   --->   ||g||^2 =   1.077272180086174E-006
 ENERGY=      -1.173111809353670   --->   ||g||^2 =   1.065150929728128E-006
 ENERGY=      -1.173119063079328   --->   ||g||^2 =   9.695442984005559E-007
 ENERGY=      -1.173125582256379   --->   ||g||^2 =   8.884885878068650E-007
 ENERGY=      -1.173129603496389   --->   ||g||^2 =   1.115980537769560E-006
 ENERGY=      -1.173132100903926   --->   ||g||^2 =   9.214517082448172E-007
 ENERGY=      -1.173134035589679   --->   ||g||^2 =   8.263402505654908E-007
 ENERGY=      -1.173137495646994   --->   ||g||^2 =   8.806384098191862E-007
 ENERGY=      -1.173142882852105   --->   ||g||^2 =   1.058826399073264E-006
 ENERGY=      -1.173151423259569   --->   ||g||^2 =   1.186734993266128E-006
 ENERGY=      -1.173158895514901   --->   ||g||^2 =   1.110956975259895E-006
 ENERGY=      -1.173163331293482   --->   ||g||^2 =   8.794166572318109E-007
 ENERGY=      -1.173165515142960   --->   ||g||^2 =   8.245536525479749E-007
 ENERGY=      -1.173167177540207   --->   ||g||^2 =   8.706919023824945E-007
 ENERGY=      -1.173170444162201   --->   ||g||^2 =   9.549251273664518E-007
 ENERGY=      -1.173177021045823   --->   ||g||^2 =   1.386546082805937E-006
 ENERGY=      -1.173188364242554   --->   ||g||^2 =   1.794736309112659E-006
 ENERGY=      -1.173200030558191   --->   ||g||^2 =   1.828216621916459E-006
 ENERGY=      -1.173206618192551   --->   ||g||^2 =   1.047931508458577E-006
 ENERGY=      -1.173209857271340   --->   ||g||^2 =   6.981050182421201E-007
 ENERGY=      -1.173211176833415   --->   ||g||^2 =   5.627675961246063E-007
 ENERGY=      -1.173212651347237   --->   ||g||^2 =   5.645007534181202E-007
 ENERGY=      -1.173215350170505   --->   ||g||^2 =   6.899058619747093E-007
 ENERGY=      -1.173219786709328   --->   ||g||^2 =   1.040903911162812E-006
 ENERGY=      -1.173226665441084   --->   ||g||^2 =   1.502020171651865E-006
 ENERGY=      -1.173235933837787   --->   ||g||^2 =   1.508460725506994E-006
 ENERGY=      -1.173244512755984   --->   ||g||^2 =   1.221298365486199E-006
 ENERGY=      -1.173249071969676   --->   ||g||^2 =   7.688010316847629E-007
 ENERGY=      -1.173251173644739   --->   ||g||^2 =   6.153447333639716E-007
 ENERGY=      -1.173252480132343   --->   ||g||^2 =   5.392849924189610E-007
 ENERGY=      -1.173254223908872   --->   ||g||^2 =   5.758623899677969E-007
 ENERGY=      -1.173256566422455   --->   ||g||^2 =   6.320995034893563E-007
 ENERGY=      -1.173260765215846   --->   ||g||^2 =   8.148770836564687E-007
 ENERGY=      -1.173266380249675   --->   ||g||^2 =   8.485503375743149E-007
 ENERGY=      -1.173271534616887   --->   ||g||^2 =   6.631135866340409E-007
 ENERGY=      -1.173274048898223   --->   ||g||^2 =   4.910673658178162E-007
 ENERGY=      -1.173275011343838   --->   ||g||^2 =   4.266787371413199E-007
 ENERGY=      -1.173275987484201   --->   ||g||^2 =   4.286219279487821E-007
 ENERGY=      -1.173278044299306   --->   ||g||^2 =   4.763786466736674E-007
 ENERGY=      -1.173282254187779   --->   ||g||^2 =   6.908987324032913E-007
 ENERGY=      -1.173288198351465   --->   ||g||^2 =   8.793015000199467E-007
 ENERGY=      -1.173293198864168   --->   ||g||^2 =   7.675160021490505E-007
 ENERGY=      -1.173296504538317   --->   ||g||^2 =   6.883473258788001E-007
 ENERGY=      -1.173298176630937   --->   ||g||^2 =   4.273594884565278E-007
 ENERGY=      -1.173299174286693   --->   ||g||^2 =   3.697577328855168E-007
 ENERGY=      -1.173300785622870   --->   ||g||^2 =   3.484958283588940E-007
 ENERGY=      -1.173302586502134   --->   ||g||^2 =   3.655780922326964E-007
 ENERGY=      -1.173305030334519   --->   ||g||^2 =   4.523637067625524E-007
 ENERGY=      -1.173308076145453   --->   ||g||^2 =   5.563516135343602E-007
 ENERGY=      -1.173311572481523   --->   ||g||^2 =   6.570395067209638E-007
 ENERGY=      -1.173315180856138   --->   ||g||^2 =   6.683278826207642E-007
 ENERGY=      -1.173318284298103   --->   ||g||^2 =   5.342103911530609E-007
 ENERGY=      -1.173320511801993   --->   ||g||^2 =   4.349599113683126E-007
 ENERGY=      -1.173322354425600   --->   ||g||^2 =   3.676400543192884E-007
 ENERGY=      -1.173323831067072   --->   ||g||^2 =   3.660882286805941E-007
 ENERGY=      -1.173324986513625   --->   ||g||^2 =   3.907244879672380E-007
 ENERGY=      -1.173326168202256   --->   ||g||^2 =   4.127770112538969E-007
 ENERGY=      -1.173328025457093   --->   ||g||^2 =   4.973406351613607E-007
 ENERGY=      -1.173330794836763   --->   ||g||^2 =   4.773048880140109E-007
 ENERGY=      -1.173334455458905   --->   ||g||^2 =   9.710851438156103E-007
 ENERGY=      -1.173337627704057   --->   ||g||^2 =   6.122786506536135E-007
 ENERGY=      -1.173341259741166   --->   ||g||^2 =   6.338259364121607E-007
 ENERGY=      -1.173343948774245   --->   ||g||^2 =   4.744845915920683E-007
 ENERGY=      -1.173345914171919   --->   ||g||^2 =   3.092904328132641E-007
 ENERGY=      -1.173347303651177   --->   ||g||^2 =   2.666265773835962E-007
 ENERGY=      -1.173348313084202   --->   ||g||^2 =   2.953114042069618E-007
 ENERGY=      -1.173349191161850   --->   ||g||^2 =   3.544578193659137E-007
 ENERGY=      -1.173350538920140   --->   ||g||^2 =   4.490637843593925E-007
 ENERGY=      -1.173352886428621   --->   ||g||^2 =   5.603514477647115E-007
 ENERGY=      -1.173356913906894   --->   ||g||^2 =   6.919951938691241E-007
 ENERGY=      -1.173362119578491   --->   ||g||^2 =   6.499401824625468E-007
 ENERGY=      -1.173366293735889   --->   ||g||^2 =   4.979905704085836E-007
 ENERGY=      -1.173368411550749   --->   ||g||^2 =   4.023832557193508E-007
 ENERGY=      -1.173369280082711   --->   ||g||^2 =   3.457153793866259E-007
 ENERGY=      -1.173369981567165   --->   ||g||^2 =   3.209184087374009E-007
