 Correlated Gaussian Geminal Output:  H_2
 ===================================================
 Adamowicz Research /            [Univ. of AZ, CHEM]
 Programming:[D. Gilmore, L. Adamowicz, D. Kinghorn]
  PROGRAM BEGINS:  TIME STAMP...
      3/25/1996
     20:31:02:92 
 OUTPUT STREAM BEGINS...
  
 NUMBER OF FUNCTIONS=         32
 FUNCTION GENERATION=RANDOM                                                     
        
 OPTIMIZATION METHOD=IMSL:DUMING                                                
        
     OUTPUT FILENAME=24mar96_003_32.out                                         
        
  NEW RESTART OUTPUT=restart_24mar96_003_32.dat                                 
        
  
 GENERATING RANDOM GAUSSIAN GEMINAL DATA...
  
       T1                T2               T12              LinCoeff.
      --------------------------------------------------------------------------
 
     .27087668E+00     .48809320E+00     .74674004E-01     .88882017E+00     .27124115E+00    -.48789092E+00
     .23718531E+00     .17237923E+00     .91773248E-01     .86501139E+00     .23734351E+00    -.17216155E+00
     .96540248E+00     .94388592E+00     .31736046E-01     .30633634E+00     .96570204E+00    -.94357954E+00
     .16226314E+00     .60419589E+00     .14069723E-01     .59570605E+00     .16234815E+00    -.60417306E+00
     .32606983E+00     .71739995E+00     .61258221E-01     .95611924E+00     .32650930E+00    -.71720021E+00
     .83216035E+00     .21337184E+00     .67260271E-01     .20510752E+00     .83230387E+00    -.21281213E+00
     .74516362E+00     .79354405E+00     .16606149E-01     .95431483E+00     .74529540E+00    -.79342031E+00
     .72988862E+00     .45255145E+00     .11076645E-01     .80710542E+00     .72993875E+00    -.45247061E+00
     .78456324E+00     .65144014E+00     .66770262E-01     .67399025E+00     .78499821E+00    -.65091629E+00
     .18389469E+00     .78072608E+00     .42870688E-01     .11020557E+00     .18422940E+00    -.78064724E+00
     .73294848E+00     .15531622E+00     .26944524E-01     .39152479E+00     .73299033E+00    -.15511873E+00
     .29394910E+00     .21659474E+00     .24496031E-01     .47932881E+00     .29400215E+00    -.21652273E+00
     .68076247E+00     .85867837E-01     .92634273E-01     .48975816E+00     .68084201E+00    -.85237218E-01
     .11619565E+00     .88014859E+00     .65315086E-01     .24455899E+00     .11677052E+00    -.88007270E+00
     .10692196E+00     .22976021E+00     .75514847E-01     .77169687E+00     .10709546E+00    -.22967947E+00
     .57961702E+00     .69355518E+00     .60087228E-01     .70586753E+00     .58003376E+00    -.69320690E+00
     .93202114E+00     .59218353E+00     .29039669E-01     .73893952E+00     .93219311E+00    -.59191287E+00
     .34985489E+00     .84561777E+00     .81522536E-01     .74269575E+00     .35054426E+00    -.84533256E+00
     .66711420E+00     .27017349E+00     .54515105E-01     .98671621E+00     .66726148E+00    -.26980981E+00
     .77904493E+00     .27857009E+00     .85688591E-01     .73964763E+00     .77928363E+00    -.27790253E+00
     .53187233E+00     .10770677E-01     .91131067E-01     .87885398E+00     .53188215E+00    -.10285976E-01
     .15945368E+00     .98867148E+00     .16115594E-01     .15856481E+00     .15961301E+00    -.98864578E+00
     .81595898E-01     .71551102E+00     .43384683E-01     .22051688E+00     .81906320E-01    -.71547562E+00
     .56993937E+00     .54382700E+00     .73627315E-02     .64123824E-01     .56997942E+00    -.54378503E+00
     .32118872E+00     .99988304E-01     .53533852E-01     .32535481E+00     .32124225E+00    -.99816359E-01
     .20160760E+00     .80059195E+00     .37519753E-01     .16014889E+00     .20190798E+00    -.80051630E+00
     .54681385E+00     .25068289E+00     .71308959E-01     .54675889E+00     .54699260E+00    -.25029296E+00
     .59734237E+00     .31272778E+00     .68252200E-01     .18973831E-01     .59755582E+00    -.31232008E+00
     .88575590E+00     .32247609E+00     .24273746E-01     .17959754E+00     .88583417E+00    -.32226108E+00
     .35289398E+00     .54593402E+00     .78176969E-01     .80497581E+00     .35332077E+00    -.54565814E+00
     .98837638E+00     .91488737E+00     .52765459E-01     .41522437E+00     .98885912E+00    -.91436585E+00
     .29582477E+00     .75745124E+00     .92972088E-01     .55731612E+00     .29652898E+00    -.75717620E+00
  
  
 BEGINNING TIMING ROUTINE...Please Stand By...
 ---------------------------------------------
 :BEGIN:
     20:31:11:27 
 :FUNCTION CALCULATION IN PROGRESS:
     20:31:16:93 
 :GRADIENT CALCULATION IN PROGRESS:
     20:31:42:19 
 :END:
  
            UNOPTIMIZED ENERGY =  -9.733501743928493E-001
  
  UNOPTIMIZED ENERGY ROUTINE FINISHES:  TIME STAMP...
      3/25/1996
     20:31:42:47 
  
 IMSL:DUMING Optimization Begins...
 ----------------------------------
 ENERGY= -9.733501743928498E-001   --->   ||g||^2 =   1.116604649743326E-001
 ENERGY=      -1.166062565683638   --->   ||g||^2 =   1.700581605481597E-005
 ENERGY=      -1.166099484238252   --->   ||g||^2 =   1.871589346899511E-005
 ENERGY=      -1.166149047714984   --->   ||g||^2 =   1.849928819838488E-005
 ENERGY=      -1.166196756283757   --->   ||g||^2 =   1.666602489982931E-005
 ENERGY=      -1.166242069694065   --->   ||g||^2 =   1.731828615921963E-005
 ENERGY=      -1.166288366480107   --->   ||g||^2 =   1.800566939843728E-005
 ENERGY=      -1.166327602924130   --->   ||g||^2 =   1.504044733549553E-005
 ENERGY=      -1.166361342281403   --->   ||g||^2 =   1.322030426346041E-005
 ENERGY=      -1.166403332496978   --->   ||g||^2 =   9.502839332222355E-006
 ENERGY=      -1.166447343873195   --->   ||g||^2 =   1.303476115358195E-005
 ENERGY=      -1.166482546044320   --->   ||g||^2 =   1.042304950970848E-005
 ENERGY=      -1.166508938244393   --->   ||g||^2 =   9.083425541177548E-006
 ENERGY=      -1.166528436450491   --->   ||g||^2 =   7.235385812583574E-006
 ENERGY=      -1.166545604323099   --->   ||g||^2 =   6.580006453377446E-006
 ENERGY=      -1.166574371226019   --->   ||g||^2 =   7.182712333883306E-006
 ENERGY=      -1.166613852047899   --->   ||g||^2 =   7.478723355789803E-006
 ENERGY=      -1.166651033049453   --->   ||g||^2 =   9.169617848578868E-006
 ENERGY=      -1.166670752342131   --->   ||g||^2 =   7.981878360581653E-006
 ENERGY=      -1.166687180803614   --->   ||g||^2 =   7.311936942368369E-006
 ENERGY=      -1.166706019377157   --->   ||g||^2 =   7.328733384004199E-006
 ENERGY=      -1.166732831124971   --->   ||g||^2 =   8.211860655118664E-006
 ENERGY=      -1.166771693737908   --->   ||g||^2 =   1.014446555119642E-005
 ENERGY=      -1.166807576607667   --->   ||g||^2 =   1.218875617183347E-005
 ENERGY=      -1.166833557381908   --->   ||g||^2 =   1.108152178198756E-005
 ENERGY=      -1.166866586892172   --->   ||g||^2 =   1.098217620175619E-005
 ENERGY=      -1.166895964195645   --->   ||g||^2 =   1.134323442000744E-005
 ENERGY=      -1.166931759965682   --->   ||g||^2 =   1.044057565561657E-005
 ENERGY=      -1.166964459020240   --->   ||g||^2 =   8.683391373394181E-006
 ENERGY=      -1.166991791259826   --->   ||g||^2 =   8.876817755285146E-006
 ENERGY=      -1.167011329981387   --->   ||g||^2 =   9.688901572199707E-006
 ENERGY=      -1.167022281293490   --->   ||g||^2 =   2.125742053645387E-005
 ENERGY=      -1.167048958002837   --->   ||g||^2 =   1.071961395781172E-005
 ENERGY=      -1.167079566130469   --->   ||g||^2 =   5.419211717396197E-006
 ENERGY=      -1.167121726480277   --->   ||g||^2 =   5.450904447292982E-006
 ENERGY=      -1.167154739750319   --->   ||g||^2 =   7.590011430847022E-006
 ENERGY=      -1.167172849731058   --->   ||g||^2 =   6.962921385923998E-006
 ENERGY=      -1.167184492239636   --->   ||g||^2 =   5.438300876189178E-006
 ENERGY=      -1.167198071744183   --->   ||g||^2 =   5.549276633525547E-006
 ENERGY=      -1.167216354974805   --->   ||g||^2 =   7.641919190260450E-006
 ENERGY=      -1.167243169208606   --->   ||g||^2 =   1.101688250556346E-005
 ENERGY=      -1.167271099557814   --->   ||g||^2 =   9.002658714584968E-006
 ENERGY=      -1.167291850164300   --->   ||g||^2 =   5.493285375011981E-006
 ENERGY=      -1.167303499769244   --->   ||g||^2 =   4.886489828866902E-006
 ENERGY=      -1.167316013240541   --->   ||g||^2 =   5.277812791018506E-006
 ENERGY=      -1.167331406140009   --->   ||g||^2 =   6.016090895826172E-006
 ENERGY=      -1.167350163379110   --->   ||g||^2 =   5.664905977117044E-006
 ENERGY=      -1.167369716352069   --->   ||g||^2 =   5.705558340235648E-006
 ENERGY=      -1.167388074139817   --->   ||g||^2 =   5.849810071354965E-006
 ENERGY=      -1.167404333910294   --->   ||g||^2 =   5.849354855410227E-006
 ENERGY=      -1.167419004900892   --->   ||g||^2 =   5.374667787734179E-006
 ENERGY=      -1.167433392094933   --->   ||g||^2 =   5.206635188961451E-006
 ENERGY=      -1.167449397062208   --->   ||g||^2 =   5.444757896510358E-006
 ENERGY=      -1.167467937569901   --->   ||g||^2 =   5.638843804319068E-006
 ENERGY=      -1.167487100213817   --->   ||g||^2 =   5.044762908823509E-006
 ENERGY=      -1.167502359214056   --->   ||g||^2 =   4.664160732449850E-006
 ENERGY=      -1.167514481998372   --->   ||g||^2 =   5.081263597979415E-006
 ENERGY=      -1.167526410493305   --->   ||g||^2 =   5.409162858536703E-006
 ENERGY=      -1.167541297042326   --->   ||g||^2 =   5.501545311234680E-006
 ENERGY=      -1.167563404879702   --->   ||g||^2 =   5.278426160194064E-006
 ENERGY=      -1.167583918088731   --->   ||g||^2 =   4.987073103238422E-006
 ENERGY=      -1.167603198030757   --->   ||g||^2 =   4.830931915563970E-006
 ENERGY=      -1.167616730461498   --->   ||g||^2 =   4.176450311809764E-006
 ENERGY=      -1.167627152481011   --->   ||g||^2 =   3.268519160957455E-006
 ENERGY=      -1.167635622214445   --->   ||g||^2 =   2.608442339904447E-006
 ENERGY=      -1.167643745524668   --->   ||g||^2 =   2.936874369765579E-006
 ENERGY=      -1.167652033500559   --->   ||g||^2 =   3.577124546733683E-006
 ENERGY=      -1.167663494716636   --->   ||g||^2 =   4.572639756732537E-006
 ENERGY=      -1.167680462294065   --->   ||g||^2 =   4.163888139354368E-006
 ENERGY=      -1.167699623533880   --->   ||g||^2 =   2.892627258591703E-006
 ENERGY=      -1.167710973025017   --->   ||g||^2 =   2.175926138290443E-006
 ENERGY=      -1.167716940540026   --->   ||g||^2 =   1.830771297910662E-006
 ENERGY=      -1.167720700785023   --->   ||g||^2 =   1.694410532068352E-006
 ENERGY=      -1.167726125111887   --->   ||g||^2 =   1.636255654117101E-006
 ENERGY=      -1.167734297809995   --->   ||g||^2 =   2.044980115579791E-006
 ENERGY=      -1.167745498573529   --->   ||g||^2 =   2.671244197954207E-006
 ENERGY=      -1.167756678510262   --->   ||g||^2 =   2.516800023875206E-006
 ENERGY=      -1.167765583387659   --->   ||g||^2 =   2.029342623320495E-006
 ENERGY=      -1.167771797139577   --->   ||g||^2 =   1.877715753446235E-006
 ENERGY=      -1.167776278411349   --->   ||g||^2 =   2.042633578010935E-006
 ENERGY=      -1.167780988178385   --->   ||g||^2 =   2.045894949485585E-006
 ENERGY=      -1.167790009452142   --->   ||g||^2 =   1.818621257057607E-006
 ENERGY=      -1.167802091803372   --->   ||g||^2 =   1.604964164690814E-006
 ENERGY=      -1.167816848311937   --->   ||g||^2 =   1.697953557709002E-006
 ENERGY=      -1.167827795713631   --->   ||g||^2 =   1.803022960520346E-006
 ENERGY=      -1.167833699559255   --->   ||g||^2 =   1.568742698940778E-006
 ENERGY=      -1.167836763355728   --->   ||g||^2 =   1.271696009487071E-006
 ENERGY=      -1.167839701946910   --->   ||g||^2 =   1.108640277720424E-006
 ENERGY=      -1.167844273480488   --->   ||g||^2 =   1.225245350003111E-006
 ENERGY=      -1.167851355368732   --->   ||g||^2 =   1.814859449197871E-006
 ENERGY=      -1.167859936980617   --->   ||g||^2 =   2.131281333886769E-006
 ENERGY=      -1.167867265351864   --->   ||g||^2 =   1.722831046989013E-006
 ENERGY=      -1.167871885279623   --->   ||g||^2 =   1.073927467663161E-006
 ENERGY=      -1.167874375982315   --->   ||g||^2 =   8.656033237775858E-007
 ENERGY=      -1.167876271595894   --->   ||g||^2 =   8.377149136584631E-007
 ENERGY=      -1.167878708894339   --->   ||g||^2 =   8.042469634286337E-007
 ENERGY=      -1.167882058720916   --->   ||g||^2 =   7.658499095379352E-007
 ENERGY=      -1.167886651720236   --->   ||g||^2 =   8.094488808619604E-007
 ENERGY=      -1.167891495735371   --->   ||g||^2 =   8.771598184305967E-007
 ENERGY=      -1.167895002792085   --->   ||g||^2 =   8.343028262243026E-007
 ENERGY=      -1.167896962082095   --->   ||g||^2 =   7.559489312025910E-007
 ENERGY=      -1.167898566994057   --->   ||g||^2 =   7.537576392532260E-007
 ENERGY=      -1.167901210221398   --->   ||g||^2 =   9.427406486968604E-007
 ENERGY=      -1.167905941826111   --->   ||g||^2 =   1.433217196872312E-006
 ENERGY=      -1.167913291457027   --->   ||g||^2 =   2.000819108882347E-006
 ENERGY=      -1.167921013434047   --->   ||g||^2 =   1.860485417396992E-006
 ENERGY=      -1.167926291413039   --->   ||g||^2 =   1.273733030266518E-006
 ENERGY=      -1.167929365961527   --->   ||g||^2 =   8.829867822693322E-007
 ENERGY=      -1.167931330682715   --->   ||g||^2 =   8.109383312891723E-007
 ENERGY=      -1.167933416716221   --->   ||g||^2 =   1.002173373016312E-006
 ENERGY=      -1.167936157428724   --->   ||g||^2 =   1.167138358025139E-006
 ENERGY=      -1.167940567121844   --->   ||g||^2 =   1.313219947145634E-006
 ENERGY=      -1.167947530227414   --->   ||g||^2 =   1.570993738028566E-006
 ENERGY=      -1.167953770155993   --->   ||g||^2 =   1.352630541580128E-006
 ENERGY=      -1.167958160724699   --->   ||g||^2 =   9.014422924154227E-007
 ENERGY=      -1.167960155835276   --->   ||g||^2 =   6.107556283964268E-007
 ENERGY=      -1.167961347394528   --->   ||g||^2 =   5.808993931741797E-007
 ENERGY=      -1.167963283470313   --->   ||g||^2 =   6.794655716648203E-007
 ENERGY=      -1.167966837960653   --->   ||g||^2 =   8.950600201233272E-007
 ENERGY=      -1.167971952719680   --->   ||g||^2 =   1.047678785967759E-006
 ENERGY=      -1.167976770437932   --->   ||g||^2 =   7.724790603107104E-007
 ENERGY=      -1.167979474131986   --->   ||g||^2 =   5.805659561214423E-007
 ENERGY=      -1.167980906328128   --->   ||g||^2 =   5.751246249847204E-007
 ENERGY=      -1.167982160360382   --->   ||g||^2 =   5.692489702933723E-007
 ENERGY=      -1.167983985983334   --->   ||g||^2 =   6.015392420141966E-007
 ENERGY=      -1.167987335870752   --->   ||g||^2 =   7.151269638025573E-007
 ENERGY=      -1.167992132259296   --->   ||g||^2 =   9.739644824317295E-007
 ENERGY=      -1.167998483071814   --->   ||g||^2 =   1.264294500623067E-006
 ENERGY=      -1.168004218362579   --->   ||g||^2 =   1.293786601044610E-006
 ENERGY=      -1.168009008278329   --->   ||g||^2 =   1.066580665054431E-006
 ENERGY=      -1.168012446793401   --->   ||g||^2 =   8.872591686741913E-007
 ENERGY=      -1.168014996470213   --->   ||g||^2 =   7.272736982816327E-007
 ENERGY=      -1.168017612109546   --->   ||g||^2 =   5.577671854069314E-007
 ENERGY=      -1.168020110579864   --->   ||g||^2 =   4.712396900335171E-007
 ENERGY=      -1.168021927304043   --->   ||g||^2 =   4.784022206682931E-007
 ENERGY=      -1.168023569523964   --->   ||g||^2 =   7.191336820435275E-007
 ENERGY=      -1.168025491662602   --->   ||g||^2 =   5.942758599874085E-007
 ENERGY=      -1.168030816013137   --->   ||g||^2 =   5.294002558710263E-007
 ENERGY=      -1.168035484177116   --->   ||g||^2 =   6.513463150863001E-007
 ENERGY=      -1.168042403679140   --->   ||g||^2 =   7.434056391697569E-007
 ENERGY=      -1.168045994645470   --->   ||g||^2 =   6.434095145898852E-007
 ENERGY=      -1.168047629809764   --->   ||g||^2 =   5.488149924611972E-007
 ENERGY=      -1.168048779143172   --->   ||g||^2 =   5.247658295122183E-007
 ENERGY=      -1.168050769601229   --->   ||g||^2 =   5.197169014066077E-007
 ENERGY=      -1.168054139498937   --->   ||g||^2 =   5.737241882655978E-007
 ENERGY=      -1.168058598865602   --->   ||g||^2 =   5.818456282778527E-007
 ENERGY=      -1.168062348509019   --->   ||g||^2 =   5.441266471423388E-007
 ENERGY=      -1.168064698520233   --->   ||g||^2 =   4.934634691261035E-007
 ENERGY=      -1.168066366147537   --->   ||g||^2 =   4.789672252859067E-007
 ENERGY=      -1.168067899204300   --->   ||g||^2 =   4.731888290724402E-007
 ENERGY=      -1.168069586954316   --->   ||g||^2 =   4.591521650139738E-007
 ENERGY=      -1.168071361262050   --->   ||g||^2 =   4.348767865765496E-007
 ENERGY=      -1.168073360880869   --->   ||g||^2 =   4.429101575279877E-007
 ENERGY=      -1.168075921680323   --->   ||g||^2 =   4.628418411835735E-007
 ENERGY=      -1.168079188015937   --->   ||g||^2 =   5.228107246217347E-007
 ENERGY=      -1.168082666863147   --->   ||g||^2 =   5.769903613370970E-007
 ENERGY=      -1.168085453877175   --->   ||g||^2 =   5.287360861139198E-007
 ENERGY=      -1.168087160985499   --->   ||g||^2 =   4.753227772683657E-007
 ENERGY=      -1.168088349159396   --->   ||g||^2 =   4.255290428336728E-007
 ENERGY=      -1.168089688089514   --->   ||g||^2 =   4.249803653238485E-007
 ENERGY=      -1.168091566789698   --->   ||g||^2 =   4.768421014091511E-007
 ENERGY=      -1.168094326012960   --->   ||g||^2 =   5.800380281727274E-007
 ENERGY=      -1.168097899264349   --->   ||g||^2 =   6.091270831521229E-007
 ENERGY=      -1.168101291616682   --->   ||g||^2 =   5.427532783885556E-007
 ENERGY=      -1.168103410875020   --->   ||g||^2 =   4.317241002226377E-007
 ENERGY=      -1.168104517263943   --->   ||g||^2 =   4.575921289832448E-007
 ENERGY=      -1.168105654341330   --->   ||g||^2 =   4.480297049638067E-007
 ENERGY=      -1.168107458478513   --->   ||g||^2 =   5.091603533330827E-007
 ENERGY=      -1.168110275774358   --->   ||g||^2 =   5.278105376582951E-007
 ENERGY=      -1.168113721732854   --->   ||g||^2 =   4.949811634538217E-007
 ENERGY=      -1.168116677591533   --->   ||g||^2 =   4.214147527826293E-007
 ENERGY=      -1.168118960144341   --->   ||g||^2 =   3.648130259507023E-007
 ENERGY=      -1.168121191455367   --->   ||g||^2 =   3.804223273884583E-007
 ENERGY=      -1.168122620317977   --->   ||g||^2 =   3.227300282887548E-007
 ENERGY=      -1.168123343033142   --->   ||g||^2 =   3.320457349291882E-007
 ENERGY=      -1.168123884201338   --->   ||g||^2 =   2.164127847224966E-007
 ENERGY=      -1.168124646565555   --->   ||g||^2 =   1.993277007712600E-007
 ENERGY=      -1.168125862994523   --->   ||g||^2 =   2.687070171783204E-007
 ENERGY=      -1.168128378198294   --->   ||g||^2 =   4.643799724102113E-007
 ENERGY=      -1.168131927382576   --->   ||g||^2 =   6.581036160987685E-007
 ENERGY=      -1.168135927351687   --->   ||g||^2 =   6.117159813834439E-007
 ENERGY=      -1.168138821911179   --->   ||g||^2 =   4.292458503231261E-007
