 Correlated Gaussian Geminal Output:  H_2
 ===================================================
 Adamowicz Research /            [Univ. of AZ, CHEM]
 Programming:[D. Gilmore, L. Adamowicz, D. Kinghorn]
  PROGRAM BEGINS:  TIME STAMP...
      3/25/1996
     12:09:53:52 
 OUTPUT STREAM BEGINS...
  
 NUMBER OF FUNCTIONS=         32
 FUNCTION GENERATION=RANDOM                                                     
        
 OPTIMIZATION METHOD=IMSL:DUMING                                                
        
     OUTPUT FILENAME=24mar96_002_32.out                                         
        
  NEW RESTART OUTPUT=restart_24mar96_002_32.dat                                 
        
  
 GENERATING RANDOM GAUSSIAN GEMINAL DATA...
  
       T1                T2               T12              LinCoeff.
      --------------------------------------------------------------------------
 
     .49358001E+00     .60095578E+00     .73730785E-01     .58680749E+00     .49402310E+00    -.60059186E+00
     .78329980E+00     .66455144E+00     .56204349E-01     .40012169E+00     .78367331E+00    -.66411119E+00
     .27465802E+00     .17655039E-01     .22637545E-01     .36880845E+00     .27466202E+00    -.17592863E-01
     .75221229E+00     .39184283E-01     .46459299E-01     .36787108E+00     .75223049E+00    -.38834811E-01
     .50473398E+00     .14934570E-01     .90660936E-01     .94062299E+00     .50474752E+00    -.14476973E-01
     .81147325E+00     .62587219E+00     .47690749E-01     .80142939E+00     .81177173E+00    -.62548520E+00
     .79888827E+00     .13577996E+00     .23434374E-01     .62593431E-02     .79892009E+00    -.13559275E+00
     .14475195E+00     .32109755E+00     .70020205E-01     .45380807E+00     .14497678E+00    -.32099620E+00
     .76909518E+00     .99345541E+00     .87399863E-02     .87863982E+00     .76918201E+00    -.99338819E+00
     .82227796E+00     .18092692E+00     .52366996E-01     .72852135E-01     .82237271E+00    -.18049632E+00
     .64541847E+00     .99355382E+00     .83685285E-01     .72494912E+00     .64624992E+00    -.99301370E+00
     .19665930E-01     .29410526E+00     .75576192E-01     .38350040E+00     .19888204E-01    -.29409040E+00
     .94721007E+00     .77792740E+00     .33217552E-01     .44488257E+00     .94746848E+00    -.77761276E+00
     .92611140E+00     .32361868E+00     .39675912E-01     .95993114E+00     .92623980E+00    -.32325124E+00
     .83515090E+00     .57004857E+00     .81586957E-01     .83934677E+00     .83561598E+00    -.56936720E+00
     .10823279E+00     .50494778E+00     .33419535E-01     .94349194E+00     .10840154E+00    -.50491161E+00
     .30008250E+00     .28299811E+00     .60135520E-01     .16116565E-01     .30025269E+00    -.28281766E+00
     .96269149E+00     .81770629E-01     .14983955E-01     .90464157E+00     .96270374E+00    -.81626379E-01
     .95455229E+00     .19460252E+00     .65800995E-01     .79764038E+00     .95468034E+00    -.19397441E+00
     .89769870E+00     .81466287E+00     .59173173E-01     .48198849E+00     .89818076E+00    -.81413168E+00
     .66326223E-01     .63323945E+00     .10204143E-01     .64179468E+00     .66390840E-01    -.63323268E+00
     .70413142E-01     .91284537E+00     .95983720E-01     .30274487E+00     .71289325E-01    -.91277779E+00
     .79706818E+00     .27923855E+00     .12465987E-01     .45639905E+00     .79710299E+00    -.27913919E+00
     .83873630E+00     .63896185E+00     .32811475E-01     .42669344E+00     .83894595E+00    -.63868665E+00
     .91929662E+00     .36817369E+00     .11175098E-01     .33162108E+00     .91933777E+00    -.36807096E+00
     .68094361E+00     .82969505E+00     .20892975E-01     .24781622E+00     .68111696E+00    -.82955278E+00
     .33653283E+00     .77639192E+00     .21563217E-01     .78025687E+00     .33670025E+00    -.77631936E+00
     .77789307E+00     .67649573E+00     .12474355E-01     .49590895E+00     .77797745E+00    -.67639869E+00
     .20171857E-01     .71566343E+00     .79071796E-01     .74589437E+00     .20737744E-01    -.71564748E+00
     .68191536E-01     .67353481E+00     .19919203E-01     .19861415E+00     .68325699E-01    -.67352123E+00
     .30360794E+00     .45938313E+00     .88294727E-01     .74615318E+00     .30401355E+00    -.45911506E+00
     .55978745E+00     .50139999E+00     .78487262E-02     .65878940E+00     .55982681E+00    -.50135606E+00
  
  
 BEGINNING TIMING ROUTINE...Please Stand By...
 ---------------------------------------------
 :BEGIN:
     12:09:54:95 
 :FUNCTION CALCULATION IN PROGRESS:
     12:10:00:16 
 :GRADIENT CALCULATION IN PROGRESS:
     12:10:20:27 
 :END:
  
            UNOPTIMIZED ENERGY =  -9.721333427671480E-001
  
  UNOPTIMIZED ENERGY ROUTINE FINISHES:  TIME STAMP...
      3/25/1996
     12:10:20:32 
  
 IMSL:DUMING Optimization Begins...
 ----------------------------------
 ENERGY= -9.721333427671480E-001   --->   ||g||^2 =   2.590630606306212E-001
 ENERGY=      -1.166001105715349   --->   ||g||^2 =   2.149177554275960E-005
 ENERGY=      -1.166057226422712   --->   ||g||^2 =   2.275890266551740E-005
 ENERGY=      -1.166110583875990   --->   ||g||^2 =   1.618015550819687E-005
 ENERGY=      -1.166153549458930   --->   ||g||^2 =   1.639937097101093E-005
 ENERGY=      -1.166192014834905   --->   ||g||^2 =   1.744361315900466E-005
 ENERGY=      -1.166239076237976   --->   ||g||^2 =   2.054330018069891E-005
 ENERGY=      -1.166299859865253   --->   ||g||^2 =   2.140116610585475E-005
 ENERGY=      -1.166355490329976   --->   ||g||^2 =   1.782220186239856E-005
 ENERGY=      -1.166404652961827   --->   ||g||^2 =   1.649970618073725E-005
 ENERGY=      -1.166453695789494   --->   ||g||^2 =   1.843450970297100E-005
 ENERGY=      -1.166505506921305   --->   ||g||^2 =   1.980657736584708E-005
 ENERGY=      -1.166548218042929   --->   ||g||^2 =   2.082066860873979E-005
 ENERGY=      -1.166582183074057   --->   ||g||^2 =   1.240243389603279E-005
 ENERGY=      -1.166614733304479   --->   ||g||^2 =   1.020150482819374E-005
 ENERGY=      -1.166644261828617   --->   ||g||^2 =   1.201930001218426E-005
 ENERGY=      -1.166684864415695   --->   ||g||^2 =   1.457319633404493E-005
 ENERGY=      -1.166723127586278   --->   ||g||^2 =   1.368471518239137E-005
 ENERGY=      -1.166752667182866   --->   ||g||^2 =   1.115616159049553E-005
 ENERGY=      -1.166776622696456   --->   ||g||^2 =   1.138996340868250E-005
 ENERGY=      -1.166805381730891   --->   ||g||^2 =   1.423041274603518E-005
 ENERGY=      -1.166847883408188   --->   ||g||^2 =   1.802242494391029E-005
 ENERGY=      -1.166896504701087   --->   ||g||^2 =   1.672759364915957E-005
 ENERGY=      -1.166937294331798   --->   ||g||^2 =   1.204064625922216E-005
 ENERGY=      -1.166963051706411   --->   ||g||^2 =   1.008133886644922E-005
 ENERGY=      -1.166983745406671   --->   ||g||^2 =   1.286002723927000E-005
 ENERGY=      -1.167015613743385   --->   ||g||^2 =   1.988632296961203E-005
 ENERGY=      -1.167069750563442   --->   ||g||^2 =   2.430745252776156E-005
 ENERGY=      -1.167187304942545   --->   ||g||^2 =   3.685346099237427E-005
 ENERGY=      -1.167300478312242   --->   ||g||^2 =   5.328142492442562E-005
 ENERGY=      -1.167504522019866   --->   ||g||^2 =   1.041395854770924E-004
 ENERGY=      -1.167749277345288   --->   ||g||^2 =   2.310895482940589E-004
 ENERGY=      -1.168055669687138   --->   ||g||^2 =   1.857695848015460E-004
 ENERGY=      -1.168292675683182   --->   ||g||^2 =   2.921572925419022E-004
 ENERGY=      -1.168872560773514   --->   ||g||^2 =   3.369460189719330E-004
 ENERGY=      -1.169407293326091   --->   ||g||^2 =   1.582401641565828E-004
 ENERGY=      -1.170448923814403   --->   ||g||^2 =   2.139608433339319E-004
 ENERGY=      -1.171379790179456   --->   ||g||^2 =   1.336205470222000E-004
 ENERGY=      -1.171650027804741   --->   ||g||^2 =   7.855898128614281E-005
 ENERGY=      -1.171835854191957   --->   ||g||^2 =   5.509340803462680E-005
 ENERGY=      -1.171958370396082   --->   ||g||^2 =   4.308573609173576E-005
 ENERGY=      -1.172118395187877   --->   ||g||^2 =   3.422665922583907E-005
 ENERGY=      -1.172243541874574   --->   ||g||^2 =   2.748547449393229E-005
 ENERGY=      -1.172371107237457   --->   ||g||^2 =   1.799575140174035E-005
 ENERGY=      -1.172468487031840   --->   ||g||^2 =   1.223459329564366E-005
 ENERGY=      -1.172515812638558   --->   ||g||^2 =   9.594482981519259E-006
 ENERGY=      -1.172546002221125   --->   ||g||^2 =   1.074983244533240E-005
 ENERGY=      -1.172568379777229   --->   ||g||^2 =   6.479276966005564E-006
 ENERGY=      -1.172588978885910   --->   ||g||^2 =   5.685343428745022E-006
 ENERGY=      -1.172619916646210   --->   ||g||^2 =   6.884208731265945E-006
 ENERGY=      -1.172653683146304   --->   ||g||^2 =   8.407120172843960E-006
 ENERGY=      -1.172690769169666   --->   ||g||^2 =   8.364217071955322E-006
 ENERGY=      -1.172716013882752   --->   ||g||^2 =   6.833780581814015E-006
 ENERGY=      -1.172733667046613   --->   ||g||^2 =   5.144808033729611E-006
 ENERGY=      -1.172750458185242   --->   ||g||^2 =   4.606881811942924E-006
 ENERGY=      -1.172769360349384   --->   ||g||^2 =   5.185241000337803E-006
 ENERGY=      -1.172784287738338   --->   ||g||^2 =   4.978725649681812E-006
 ENERGY=      -1.172796417083841   --->   ||g||^2 =   3.535206556568414E-006
 ENERGY=      -1.172812106976114   --->   ||g||^2 =   3.160521725264321E-006
 ENERGY=      -1.172829116190555   --->   ||g||^2 =   4.596419002195715E-006
 ENERGY=      -1.172848937835889   --->   ||g||^2 =   5.578197657711523E-006
 ENERGY=      -1.172867441638692   --->   ||g||^2 =   4.743536563396538E-006
 ENERGY=      -1.172881549071812   --->   ||g||^2 =   3.603845483732748E-006
 ENERGY=      -1.172891690481423   --->   ||g||^2 =   3.525759793037203E-006
 ENERGY=      -1.172901228584065   --->   ||g||^2 =   3.546100266276188E-006
 ENERGY=      -1.172913684016596   --->   ||g||^2 =   2.888614199545378E-006
 ENERGY=      -1.172926278372048   --->   ||g||^2 =   2.507410794968696E-006
 ENERGY=      -1.172936415535002   --->   ||g||^2 =   1.982604055280543E-006
 ENERGY=      -1.172943573388642   --->   ||g||^2 =   2.206809305993827E-006
 ENERGY=      -1.172951834521120   --->   ||g||^2 =   2.684600536282733E-006
 ENERGY=      -1.172961237906232   --->   ||g||^2 =   2.808182479499540E-006
 ENERGY=      -1.172973740076415   --->   ||g||^2 =   3.756870910035313E-006
 ENERGY=      -1.172985573162821   --->   ||g||^2 =   3.163444615890458E-006
 ENERGY=      -1.172995093657252   --->   ||g||^2 =   2.829667516627819E-006
 ENERGY=      -1.173001418762913   --->   ||g||^2 =   2.541517234863040E-006
 ENERGY=      -1.173010855233370   --->   ||g||^2 =   2.923645069074785E-006
 ENERGY=      -1.173023841899894   --->   ||g||^2 =   3.978925785502611E-006
 ENERGY=      -1.173038932193769   --->   ||g||^2 =   4.488128735092142E-006
 ENERGY=      -1.173053420457833   --->   ||g||^2 =   3.579671562689356E-006
 ENERGY=      -1.173065142326284   --->   ||g||^2 =   2.309587294067790E-006
 ENERGY=      -1.173072259725792   --->   ||g||^2 =   1.931662127913562E-006
 ENERGY=      -1.173077952237720   --->   ||g||^2 =   2.072102394292751E-006
 ENERGY=      -1.173084219027259   --->   ||g||^2 =   2.390027290686306E-006
 ENERGY=      -1.173092692438235   --->   ||g||^2 =   2.733435108204070E-006
 ENERGY=      -1.173104849410682   --->   ||g||^2 =   2.882122636137779E-006
 ENERGY=      -1.173118275754285   --->   ||g||^2 =   2.475893317828218E-006
 ENERGY=      -1.173127926395974   --->   ||g||^2 =   2.084812198013655E-006
 ENERGY=      -1.173133841908742   --->   ||g||^2 =   2.409799426644279E-006
 ENERGY=      -1.173139033870163   --->   ||g||^2 =   2.301029003697020E-006
 ENERGY=      -1.173145794081673   --->   ||g||^2 =   2.327249991320921E-006
 ENERGY=      -1.173154066351273   --->   ||g||^2 =   2.109350395581764E-006
 ENERGY=      -1.173161628764525   --->   ||g||^2 =   2.063452992750284E-006
 ENERGY=      -1.173168031179577   --->   ||g||^2 =   2.136724587105308E-006
 ENERGY=      -1.173175004072466   --->   ||g||^2 =   2.477608973903727E-006
 ENERGY=      -1.173182866259388   --->   ||g||^2 =   2.555720572059563E-006
 ENERGY=      -1.173189468869090   --->   ||g||^2 =   2.037604226229676E-006
 ENERGY=      -1.173194469503747   --->   ||g||^2 =   1.863190072334303E-006
 ENERGY=      -1.173200004529922   --->   ||g||^2 =   1.774168569499886E-006
 ENERGY=      -1.173208122212872   --->   ||g||^2 =   2.209648919305172E-006
 ENERGY=      -1.173219434047474   --->   ||g||^2 =   2.732313032416983E-006
 ENERGY=      -1.173232711877816   --->   ||g||^2 =   2.807836694310920E-006
 ENERGY=      -1.173243608335485   --->   ||g||^2 =   1.871193176265597E-006
 ENERGY=      -1.173249155424993   --->   ||g||^2 =   1.623476907627028E-006
 ENERGY=      -1.173252539598214   --->   ||g||^2 =   1.538119401336318E-006
 ENERGY=      -1.173256228520208   --->   ||g||^2 =   1.504979006680637E-006
 ENERGY=      -1.173262729459936   --->   ||g||^2 =   1.449907880978771E-006
 ENERGY=      -1.173269147495656   --->   ||g||^2 =   1.730464646834113E-006
 ENERGY=      -1.173279349358610   --->   ||g||^2 =   1.890502821089120E-006
 ENERGY=      -1.173289708332166   --->   ||g||^2 =   1.985927248841621E-006
 ENERGY=      -1.173297702785453   --->   ||g||^2 =   1.399694485595066E-006
 ENERGY=      -1.173303289717977   --->   ||g||^2 =   1.144688775519783E-006
 ENERGY=      -1.173306872667252   --->   ||g||^2 =   1.112038712790495E-006
 ENERGY=      -1.173309861714996   --->   ||g||^2 =   9.533346361596059E-007
 ENERGY=      -1.173312861985139   --->   ||g||^2 =   8.326501374562093E-007
 ENERGY=      -1.173315241334579   --->   ||g||^2 =   7.608715521126028E-007
 ENERGY=      -1.173318268644247   --->   ||g||^2 =   8.432835698246085E-007
 ENERGY=      -1.173323096783815   --->   ||g||^2 =   1.227300357317481E-006
 ENERGY=      -1.173329564743328   --->   ||g||^2 =   1.732426127277579E-006
 ENERGY=      -1.173335435566727   --->   ||g||^2 =   1.523780803221082E-006
 ENERGY=      -1.173338933430370   --->   ||g||^2 =   9.751391591770460E-007
 ENERGY=      -1.173340886923743   --->   ||g||^2 =   7.385699242626420E-007
 ENERGY=      -1.173342747367463   --->   ||g||^2 =   7.858361361681185E-007
 ENERGY=      -1.173345463707396   --->   ||g||^2 =   1.030966717390809E-006
 ENERGY=      -1.173349050453789   --->   ||g||^2 =   1.119849955111628E-006
 ENERGY=      -1.173354741876655   --->   ||g||^2 =   1.226550026623160E-006
 ENERGY=      -1.173362192848480   --->   ||g||^2 =   1.291657254897494E-006
 ENERGY=      -1.173369974240953   --->   ||g||^2 =   1.337101824660262E-006
 ENERGY=      -1.173375707677252   --->   ||g||^2 =   1.162687031025382E-006
 ENERGY=      -1.173378791209565   --->   ||g||^2 =   9.765905469770596E-007
 ENERGY=      -1.173381113127607   --->   ||g||^2 =   9.558292682394737E-007
 ENERGY=      -1.173384614519817   --->   ||g||^2 =   1.142789532924663E-006
 ENERGY=      -1.173390255743887   --->   ||g||^2 =   1.849023703714019E-006
 ENERGY=      -1.173396096177533   --->   ||g||^2 =   2.759063671618623E-006
 ENERGY=      -1.173405545393311   --->   ||g||^2 =   2.831785556658104E-006
 ENERGY=      -1.173412209160606   --->   ||g||^2 =   1.809257769762885E-006
 ENERGY=      -1.173418724511402   --->   ||g||^2 =   1.209743425923539E-006
 ENERGY=      -1.173420919699087   --->   ||g||^2 =   1.110210172000921E-006
 ENERGY=      -1.173425091969376   --->   ||g||^2 =   1.040130813706837E-006
 ENERGY=      -1.173427505098032   --->   ||g||^2 =   1.070886640699874E-006
 ENERGY=      -1.173430303361057   --->   ||g||^2 =   1.210687211771648E-006
 ENERGY=      -1.173433640476029   --->   ||g||^2 =   9.817519916527639E-007
 ENERGY=      -1.173439390354346   --->   ||g||^2 =   1.005444917161703E-006
 ENERGY=      -1.173443102276241   --->   ||g||^2 =   7.120735681106020E-007
 ENERGY=      -1.173445578981018   --->   ||g||^2 =   8.148034761720772E-007
 ENERGY=      -1.173447542817659   --->   ||g||^2 =   6.094215558986611E-007
 ENERGY=      -1.173449217829449   --->   ||g||^2 =   5.448952795411407E-007
 ENERGY=      -1.173450854100939   --->   ||g||^2 =   4.495389117599034E-007
 ENERGY=      -1.173452092830201   --->   ||g||^2 =   5.052126144552320E-007
 ENERGY=      -1.173454585328758   --->   ||g||^2 =   5.686322400351834E-007
 ENERGY=      -1.173458032327983   --->   ||g||^2 =   6.769501255373275E-007
 ENERGY=      -1.173461921542203   --->   ||g||^2 =   5.666967255375085E-007
 ENERGY=      -1.173465099800900   --->   ||g||^2 =   5.382285447313497E-007
 ENERGY=      -1.173467062226984   --->   ||g||^2 =   4.832698787301897E-007
 ENERGY=      -1.173468311065612   --->   ||g||^2 =   4.396242742047012E-007
 ENERGY=      -1.173469272292472   --->   ||g||^2 =   3.633564688319148E-007
 ENERGY=      -1.173470493298201   --->   ||g||^2 =   4.488689248037147E-007
 ENERGY=      -1.173472108116872   --->   ||g||^2 =   6.494181825395232E-007
 ENERGY=      -1.173475203024836   --->   ||g||^2 =   8.955405489912659E-007
 ENERGY=      -1.173479890364116   --->   ||g||^2 =   1.051064557755824E-006
 ENERGY=      -1.173485527313427   --->   ||g||^2 =   9.530796559974947E-007
 ENERGY=      -1.173490092569171   --->   ||g||^2 =   7.586538947952577E-007
 ENERGY=      -1.173492890577162   --->   ||g||^2 =   5.810321657808268E-007
 ENERGY=      -1.173494269027162   --->   ||g||^2 =   4.369717533207021E-007
 ENERGY=      -1.173495176596330   --->   ||g||^2 =   4.087003751304435E-007
 ENERGY=      -1.173496371518871   --->   ||g||^2 =   4.432022669060900E-007
 ENERGY=      -1.173498407289834   --->   ||g||^2 =   5.770989347561274E-007
 ENERGY=      -1.173501263161668   --->   ||g||^2 =   6.737556985535605E-007
 ENERGY=      -1.173504016241120   --->   ||g||^2 =   4.508807776037130E-007
 ENERGY=      -1.173505562254994   --->   ||g||^2 =   2.466028798296963E-007
 ENERGY=      -1.173506177017780   --->   ||g||^2 =   1.973296832628902E-007
 ENERGY=      -1.173506592115013   --->   ||g||^2 =   1.948485874770145E-007
 ENERGY=      -1.173507194531671   --->   ||g||^2 =   2.023950886425259E-007
 ENERGY=      -1.173508186741524   --->   ||g||^2 =   2.122589264545674E-007
 ENERGY=      -1.173509688187320   --->   ||g||^2 =   2.433547751662557E-007
 ENERGY=      -1.173511495458311   --->   ||g||^2 =   3.515291653637101E-007
 ENERGY=      -1.173513306890228   --->   ||g||^2 =   4.512303789035772E-007
 ENERGY=      -1.173514933694094   --->   ||g||^2 =   4.330936935899425E-007
 ENERGY=      -1.173516459758299   --->   ||g||^2 =   4.533300528139821E-007
 ENERGY=      -1.173517900339459   --->   ||g||^2 =   4.250865830250183E-007
 ENERGY=      -1.173519466646358   --->   ||g||^2 =   4.781516190810875E-007
 ENERGY=      -1.173520947724732   --->   ||g||^2 =   5.205171382263818E-007
 ENERGY=      -1.173522890840825   --->   ||g||^2 =   4.555204301721832E-007
